11:54:30.098 975 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
11:54:30.098 975 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:30.098 975 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
11:54:30.098 975 zb_mac_transport_linux_pipes.c:507	timer started = 1
11:54:30.098 975 zb_mac_transport_linux_pipes.c:513	timer stop 976 timer 975  tmo 1
11:54:30.098 975 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
11:54:30.114 975 zb_mac_transport_linux_pipes.c:548	delta 24 (1)
11:54:30.114 976 zb_mac_transport_linux_pipes.c:569	timer 976, delta_rest 0
11:54:30.114 976 zb_mac_transport_linux_pipes.c:590	timeout
11:54:30.114 976 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
11:54:30.114 976 mac.c:266	tx waiting callback called, func: 0x5575683bf5fc
11:54:30.114 976 mac_data.c:669	>> zb_handle_mcps_data_req_continue
11:54:30.114 976 mac_data.c:698	mac status 0x0 0
11:54:30.114 976 zb_scheduler.c:254	0x5575685f7480 scheduled cb 0x5575683c393f param 4 (in_b 0)
11:54:30.114 976 mac_data.c:703	<< zb_handle_mcps_data_req_continue
11:54:30.114 976 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
11:54:30.114 976 zb_scheduler.c:115	0x5575685f7480 calling cb 0x5575683c393f param 4 in_b 0 len 27
11:54:30.114 976 nwk_main.c:829	>>mcps_data_confirm param 4 handle 0 status 0
11:54:30.114 976 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26460, ptr 0x5575685f7c4d
11:54:30.114 976 mac_common.c:89	dst addr mode: 2
11:54:30.114 976 mac_common.c:108	src addr mode: 2
11:54:30.114 976 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:30.114 976 nwk_main.c:898	schedule nlde-data.confirm
11:54:30.114 976 zb_scheduler.c:254	0x5575685f7490 scheduled cb 0x5575683d8086 param 4 (in_b 0)
11:54:30.114 976 nwk_main.c:912	<<mcps_data_confirm
11:54:30.114 976 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
11:54:30.114 976 zb_scheduler.c:115	0x5575685f7490 calling cb 0x5575683d8086 param 4 in_b 0 len 27
11:54:30.114 976 aps_main.c:504	+zb_nlde_data_confirm 4 status 0
11:54:30.114 976 aps_main.c:516	zb_free_buf: zb_nlde_data_confirm
11:54:30.114 976 zb_bufpool.c:234	=================
11:54:30.114 976 zb_bufpool.c:235	FREE BUF 0x5575685f7c10 
11:54:30.115 976 zb_bufpool.c:236	ref 4
11:54:30.115 976 zb_bufpool.c:237	allocated 0: 3
11:54:30.115 976 zb_bufpool.c:238	allocated 1: 2
11:54:30.115 976 zb_bufpool.c:239	=================
11:54:30.115 976 zb_bufpool.c:268	free_buf: 2/3 buf 0x5575685f7c10, next 0x5575685f7cb0, head 0x5575685f7c10
11:54:30.115 976 aps_main.c:567	-nlde_data_conf
11:54:30.115 976 zb_scheduler.c:145	0x5575685f76e8 calling alarm cb 0x5575683d1950 param 0
11:54:30.115 976 nwk_cr_mesh_routing.c:791	>> exp_pend
11:54:30.115 976 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f76c8
11:54:30.115 976 zb_scheduler.c:294	0x5575685f76c8 scheduled alarm 0x5575683d1950, run_after 325, at 1301, param 0
11:54:30.115 976 zb_scheduler.c:349	cur t 976, head t 1040
11:54:30.115 976 nwk_cr_mesh_routing.c:821	<< exp_pend
11:54:30.115 976 mac.c:281	tx callback called
11:54:30.115 976 mac_data.c:566	>> zb_handle_mcps_data_req
11:54:30.115 976 mac_data.c:573	is_unicast 1, dst_addr 0x0
11:54:30.115 976 mac_data.c:580	msdu_handle 0 tx_options 1
11:54:30.115 976 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x5575685f7d50
11:54:30.115 976 mac.c:578	>>mac_fill_mhr
11:54:30.115 976 mac.c:629	<<mac_fill_mhr
11:54:30.115 976 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
11:54:30.115 976 mac_data.c:516	>> zb_mac_check_security data_buf 0x5575685f7d50
11:54:30.115 976 mac_data.c:552	<< zb_mac_check_security ret 0
11:54:30.115 976 mac_common.c:181	tx_total 9
11:54:30.115 976 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5575685f7d50
11:54:30.115 976 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #44 buf 0x5575685f7d50 / 6 in_b 0 (size 41) is_w 1
11:54:30.115 976 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169670 115843, time 987
11:54:30.115 976 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:30.115 976 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:30.115 976 zb_mac_transport_linux_pipes.c:79	written: len 41 total 41
11:54:30.116 976 zb_mac_transport_linux_pipes.c:86	29 61 88 66 39 1E 00 00 01 00 48 00 00 00 01 00 
11:54:30.116 976 zb_mac_transport_linux_pipes.c:86	01 09 40 0B AA AA 02 00 0A 5E 48 65 6C 6C 6F 20 
11:54:30.116 976 zb_mac_transport_linux_pipes.c:93	77 6F 72 6C 64 21 00 67 B9 
11:54:30.116 976 zb_mac_transport_linux_pipes.c:446	out buffer is sent
11:54:30.116 976 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 41
11:54:30.116 976 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
11:54:30.116 976 mac_data.c:187	>> zb_mac_check_ack
11:54:30.116 976 zb_scheduler.c:283	tm_freelist, get nent 0x5575685f76e8
11:54:30.116 976 zb_scheduler.c:294	0x5575685f76e8 scheduled alarm 0x5575683bbff9, run_after 88, at 1064, param 0
11:54:30.116 976 zb_scheduler.c:349	cur t 976, head t 1040
11:54:30.116 976 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
11:54:30.116 976 zb_bufpool.c:141	=================
11:54:30.116 976 zb_bufpool.c:142	GET BUF 0x5575685f7c10
11:54:30.116 976 zb_bufpool.c:143	ref 4
11:54:30.116 976 zb_bufpool.c:144	allocated 0: 3
11:54:30.116 976 zb_bufpool.c:145	allocated 1: 3
11:54:30.116 976 zb_bufpool.c:146	=================
11:54:30.116 976 mac.c:182	>>zb_mac_recv_data
11:54:30.116 976 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5575685f7c10
11:54:30.116 976 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
11:54:30.116 976 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:30.117 976 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
11:54:30.117 976 zb_mac_transport_linux_pipes.c:93	06 
11:54:30.117 976 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
11:54:30.117 976 zb_mac_transport_linux_pipes.c:93	02 00 66 88 B3 
11:54:30.117 976 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
11:54:30.117 976 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
11:54:30.117 976 mac.c:372	>>mac_parse_recv_dt
11:54:30.117 976 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #45 buf 0x5575685f7c10 / 4 in_b 1 (size 15) is_w 0
11:54:30.117 976 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169670 117905, time 988
11:54:30.117 976 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:30.118 976 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26390, ptr 0x5575685f7c60
11:54:30.118 976 mac_common.c:89	dst addr mode: 0
11:54:30.118 976 mac_common.c:108	src addr mode: 0
11:54:30.118 976 mac_common.c:173	<< zb_parse_mhr, ret val 3
11:54:30.118 976 mac.c:390	frame_control 2:0, seq_number 102, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
11:54:30.118 976 mac.c:395	set mac rx , frm 2 len 14
11:54:30.118 976 mac.c:239	<<can_accept_fr, ret 1
11:54:30.118 976 mac.c:477	Ack acccepted
11:54:30.118 976 mac.c:817	>>mlme_ack_acc 0x5575685f7c10
11:54:30.118 976 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26310, ptr 0x5575685f7c60
11:54:30.118 976 mac_common.c:89	dst addr mode: 0
11:54:30.118 976 mac_common.c:108	src addr mode: 0
11:54:30.118 976 mac_common.c:173	<< zb_parse_mhr, ret val 3
11:54:30.118 976 mac.c:834	ack ok dsn 102, frame_pending_bit 0, frame_ctrl 2 0
11:54:30.118 976 mac.c:845	Pending data clear
11:54:30.118 976 zb_scheduler.c:376	0x5575685f76e8 alarm cancel func 0x5575683bbff9, param 0
11:54:30.118 976 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5575685f76e8
11:54:30.118 976 mac.c:860	free buf 0x5575685f7c10
11:54:30.118 976 mac.c:861	zb_free_buf: zb_mlme_ack_accept
11:54:30.118 976 zb_bufpool.c:234	=================
11:54:30.118 976 zb_bufpool.c:235	FREE BUF 0x5575685f7c10 
11:54:30.118 976 zb_bufpool.c:236	ref 4
11:54:30.118 976 zb_bufpool.c:237	allocated 0: 3
11:54:30.118 976 zb_bufpool.c:238	allocated 1: 2
11:54:30.118 976 zb_bufpool.c:239	=================
11:54:30.118 976 zb_bufpool.c:268	free_buf: 2/3 buf 0x5575685f7c10, next 0x5575685f7cb0, head 0x5575685f7c10
11:54:30.118 976 mac.c:864	<<mlme_ack_acc
11:54:30.118 976 mac.c:498	<<mac_parse_recv_data 0
11:54:30.118 976 mac.c:205	<<zb_mac_recv_data
11:54:30.118 976 mac_data.c:244	<< zb_mac_check_ack ret 0
11:54:30.118 976 mac_data.c:660	<< zb_handle_mcps_data_req 0
11:54:30.118 976 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
11:54:30.118 976 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:30.118 976 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
11:54:30.118 976 zb_mac_transport_linux_pipes.c:507	timer started = 1
11:54:30.119 976 zb_mac_transport_linux_pipes.c:524	default timeout 1
11:54:30.119 976 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
11:54:30.122 976 zb_mac_transport_linux_pipes.c:548	delta 7 (0)
11:54:30.122 976 zb_mac_transport_linux_pipes.c:569	timer 976, delta_rest 7
11:54:30.122 976 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:30.122 976 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
11:54:30.122 976 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
11:54:30.122 976 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
11:54:30.122 976 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
11:54:30.122 976 mac.c:266	tx waiting callback called, func: 0x5575683bf5fc
11:54:30.122 976 mac_data.c:669	>> zb_handle_mcps_data_req_continue
11:54:30.122 976 mac_data.c:698	mac status 0x0 0
11:54:30.122 976 zb_scheduler.c:254	0x5575685f74a0 scheduled cb 0x5575683c393f param 6 (in_b 0)
11:54:30.122 976 mac_data.c:703	<< zb_handle_mcps_data_req_continue
11:54:30.122 976 mac.c:325	zb_get_in_buf: zb_mac_main_loop
11:54:30.122 976 zb_bufpool.c:141	=================
11:54:30.122 976 zb_bufpool.c:142	GET BUF 0x5575685f7c10
11:54:30.122 976 zb_bufpool.c:143	ref 4
11:54:30.122 976 zb_bufpool.c:144	allocated 0: 3
11:54:30.122 976 zb_bufpool.c:145	allocated 1: 3
11:54:30.122 976 zb_bufpool.c:146	=================
11:54:30.122 976 mac.c:182	>>zb_mac_recv_data
11:54:30.122 976 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5575685f7c10
11:54:30.122 976 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
11:54:30.122 976 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:30.122 976 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
11:54:30.122 976 zb_mac_transport_linux_pipes.c:93	1C 
11:54:30.123 976 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
11:54:30.123 976 zb_mac_transport_linux_pipes.c:86	61 88 45 39 1E 01 00 00 00 48 00 01 00 00 00 05 
11:54:30.123 976 zb_mac_transport_linux_pipes.c:93	08 02 0A AA AA 02 00 0B 5E 9B AC 
11:54:30.123 976 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 28
11:54:30.123 976 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
11:54:30.123 976 mac.c:372	>>mac_parse_recv_dt
11:54:30.123 976 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #46 buf 0x5575685f7c10 / 4 in_b 1 (size 37) is_w 0
11:54:30.123 976 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169670 123487, time 988
11:54:30.123 976 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:30.123 976 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f263f0, ptr 0x5575685f7c55
11:54:30.123 976 mac_common.c:89	dst addr mode: 2
11:54:30.123 976 mac_common.c:108	src addr mode: 2
11:54:30.123 976 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:30.123 976 mac.c:390	frame_control 61:88, seq_number 69, dst_pan_id 0x1e39, src_pan_id 0x1e39 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
11:54:30.123 976 mac.c:395	set mac rx , frm 1 len 36
11:54:30.123 976 mac.c:239	<<can_accept_fr, ret 1
11:54:30.123 976 zb_scheduler.c:254	0x5575685f74b0 scheduled cb 0x5575683bf7f4 param 4 (in_b 1)
11:54:30.123 976 mac.c:498	<<mac_parse_recv_data 0
11:54:30.123 976 mac.c:205	<<zb_mac_recv_data
11:54:30.123 976 zb_scheduler.c:105	cb_q written 2, read_i 12, write_i 14
11:54:30.123 976 zb_scheduler.c:115	0x5575685f74a0 calling cb 0x5575683c393f param 6 in_b 0 len 40
11:54:30.123 976 nwk_main.c:829	>>mcps_data_confirm param 6 handle 0 status 0
11:54:30.123 976 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26460, ptr 0x5575685f7d82
11:54:30.123 976 mac_common.c:89	dst addr mode: 2
11:54:30.123 976 mac_common.c:108	src addr mode: 2
11:54:30.123 976 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:30.124 976 nwk_main.c:898	schedule nlde-data.confirm
11:54:30.124 976 zb_scheduler.c:254	0x5575685f74c0 scheduled cb 0x5575683d8086 param 6 (in_b 0)
11:54:30.124 976 nwk_main.c:912	<<mcps_data_confirm
11:54:30.124 976 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
11:54:30.124 976 zb_scheduler.c:115	0x5575685f74b0 calling cb 0x5575683bf7f4 param 4 in_b 1 len 36
11:54:30.124 976 mac_data.c:713	>> zb_handle_data_frame
11:54:30.124 976 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26460, ptr 0x5575685f7c55
11:54:30.124 976 mac_common.c:89	dst addr mode: 2
11:54:30.124 976 mac_common.c:108	src addr mode: 2
11:54:30.124 976 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:30.124 976 mac.c:883	>>mac_send_ack 69
11:54:30.124 976 mac.c:578	>>mac_fill_mhr
11:54:30.124 976 mac.c:629	<<mac_fill_mhr
11:54:30.124 976 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5575685f7990
11:54:30.124 976 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #47 buf 0x5575685f7990 / 0 in_b 0 (size 6) is_w 1
11:54:30.124 976 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169670 124299, time 988
11:54:30.124 976 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:30.124 976 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:30.124 976 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
11:54:30.124 976 zb_mac_transport_linux_pipes.c:93	06 02 00 45 11 A0 
11:54:30.124 976 zb_mac_transport_linux_pipes.c:446	out buffer is sent
11:54:30.124 976 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
11:54:30.125 976 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
11:54:30.125 976 mac.c:903	<<mac_send_ack ret 0
11:54:30.125 976 zb_scheduler.c:254	0x5575685f74d0 scheduled cb 0x5575683c4012 param 4 (in_b 1)
11:54:30.125 976 mac_data.c:750	<< zb_handle_data_frame, ret 0
11:54:30.125 976 zb_scheduler.c:105	cb_q written 2, read_i 14, write_i 0
11:54:30.125 976 zb_scheduler.c:115	0x5575685f74c0 calling cb 0x5575683d8086 param 6 in_b 0 len 40
11:54:30.125 976 aps_main.c:504	+zb_nlde_data_confirm 6 status 0
11:54:30.125 976 aps_main.c:549	packet 6 len 21 confirm state 1, set st 3, still wait for ack
11:54:30.125 976 aps_main.c:567	-nlde_data_conf
11:54:30.125 976 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
11:54:30.125 976 zb_scheduler.c:115	0x5575685f74d0 calling cb 0x5575683c4012 param 4 in_b 1 len 36
11:54:30.125 976 nwk_main.c:988	>>zb_mcps_data_indication param 4
11:54:30.125 976 nwk_main.c:992	lqi 0
11:54:30.126 976 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f26460, ptr 0x5575685f7c55
11:54:30.126 976 mac_common.c:89	dst addr mode: 2
11:54:30.126 976 mac_common.c:108	src addr mode: 2
11:54:30.126 976 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:30.126 976 nwk_main.c:1005	hdr_size 8 radius 5 frame type 0
11:54:30.126 976 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
11:54:30.126 976 nwk_main.c:1154	new radius 4, frame type 0
11:54:30.126 976 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
11:54:30.126 976 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
11:54:30.126 976 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7fff99f26430
11:54:30.126 976 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
11:54:30.126 976 nwk_main.c:1210	update lqi for 0 to 0
11:54:30.126 976 zb_scheduler.c:254	0x5575685f73e0 scheduled cb 0x5575683c4ee7 param 4 (in_b 1)
11:54:30.126 976 nwk_main.c:1256	<<mcps_data_ind
11:54:30.126 976 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
11:54:30.126 976 zb_scheduler.c:115	0x5575685f73e0 calling cb 0x5575683c4ee7 param 4 in_b 1 len 16
11:54:30.126 976 nwk_main.c:1303	>> nwk_frame_indication 4
11:54:30.126 976 nwk_main.c:1306	frame type 0
11:54:30.126 976 zb_scheduler.c:254	0x5575685f73f0 scheduled cb 0x5575683d8411 param 4 (in_b 1)
11:54:30.126 976 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
11:54:30.126 976 zb_scheduler.c:115	0x5575685f73f0 calling cb 0x5575683d8411 param 4 in_b 1 len 16
11:54:30.126 976 aps_main.c:584	+nlde_data_ind 4
11:54:30.126 976 aps_main.c:1047	aps_ack_check_handle addr 0, src_addr 0
11:54:30.126 976 aps_main.c:1050	retrans.hash i 0, clusterid 43690 aps_counter 94 src_endpoint 10 dst_endpoint 11
11:54:30.126 976 aps_main.c:1066	found ent 0
11:54:30.126 976 aps_main.c:1074	packet 6 acked ok
11:54:30.126 976 aps_main.c:1098	finally done with this data pkt i 0
11:54:30.126 976 zb_scheduler.c:254	0x5575685f7400 scheduled cb 0x5575683dcd2c param 6 (in_b 0)
11:54:30.126 976 zb_scheduler.c:376	0x5575685f7708 alarm cancel func 0x5575683d9cfc, param 0
11:54:30.126 976 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5575685f7708
11:54:30.126 976 aps_main.c:1083	-aps_ack_frame_handle
11:54:30.126 976 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
11:54:30.126 976 zb_bufpool.c:234	=================
11:54:30.126 976 zb_bufpool.c:235	FREE BUF 0x5575685f7c10 
11:54:30.126 976 zb_bufpool.c:236	ref 4
11:54:30.126 976 zb_bufpool.c:237	allocated 0: 3
11:54:30.126 976 zb_bufpool.c:238	allocated 1: 2
11:54:30.126 976 zb_bufpool.c:239	=================
11:54:30.126 976 zb_bufpool.c:268	free_buf: 2/3 buf 0x5575685f7c10, next 0x5575685f7cb0, head 0x5575685f7c10
11:54:30.126 976 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
11:54:30.126 976 zb_scheduler.c:115	0x5575685f7400 calling cb 0x5575683dcd2c param 6 in_b 0 len 21
11:54:30.126 976 zdo_app.c:589	apsde_data_conf: param 6 status 0 dev_annce 0 key_sw 0
11:54:30.126 976 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
11:54:30.126 976 zb_scheduler.c:254	0x5575685f7410 scheduled cb 0x5575683de3ca param 6 (in_b 0)
11:54:30.126 976 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
11:54:30.127 976 zb_scheduler.c:115	0x5575685f7410 calling cb 0x5575683de3ca param 6 in_b 0 len 21
11:54:30.127 976 af_rx.c:115	>>apsde_data_acked: param 6
11:54:30.127 976 zb_bufpool.c:234	=================
11:54:30.127 976 zb_bufpool.c:235	FREE BUF 0x5575685f7d50 
11:54:30.127 976 zb_bufpool.c:236	ref 6
11:54:30.127 976 zb_bufpool.c:237	allocated 0: 2
11:54:30.127 976 zb_bufpool.c:238	allocated 1: 2
11:54:30.127 976 zb_bufpool.c:239	=================
11:54:30.127 976 zb_bufpool.c:268	free_buf: 2/2 buf 0x5575685f7d50, next 0x5575685f7c10, head 0x5575685f7d50
11:54:30.127 976 af_rx.c:182	<<apsde_data_acked
11:54:30.127 976 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
11:54:30.127 976 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
11:54:30.127 976 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
11:54:30.127 976 zb_mac_transport_linux_pipes.c:507	timer started = 1
11:54:30.127 976 zb_mac_transport_linux_pipes.c:524	default timeout 1
11:54:30.127 976 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
11:54:31.122 976 zb_mac_transport_linux_pipes.c:548	delta 1000 (65)
11:54:31.122 1042 zb_mac_transport_linux_pipes.c:569	timer 1042, delta_rest 0
11:54:31.122 1042 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:31.122 1042 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
11:54:31.122 1042 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
11:54:31.122 1042 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
11:54:31.123 1042 mac.c:325	zb_get_in_buf: zb_mac_main_loop
11:54:31.123 1042 zb_bufpool.c:141	=================
11:54:31.123 1042 zb_bufpool.c:142	GET BUF 0x5575685f7d50
11:54:31.123 1042 zb_bufpool.c:143	ref 6
11:54:31.123 1042 zb_bufpool.c:144	allocated 0: 2
11:54:31.123 1042 zb_bufpool.c:145	allocated 1: 3
11:54:31.123 1042 zb_bufpool.c:146	=================
11:54:31.123 1042 mac.c:182	>>zb_mac_recv_data
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5575685f7d50
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:93	4B 
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:79	read: len 74 total 75
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:86	61 88 46 39 1E 01 00 00 00 48 00 01 00 00 00 01 
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:86	09 00 0A AA AA 02 00 0B 3D 47 6F 6F 64 20 6A 6F 
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:86	62 21 20 59 6F 75 20 61 72 65 20 70 72 6F 6D 6F 
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:86	74 65 64 20 74 6F 20 61 20 5A 69 67 42 65 65 20 
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:93	65 78 70 65 72 74 21 00 E9 F4 
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 75
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 75
11:54:31.123 1042 mac.c:372	>>mac_parse_recv_dt
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #48 buf 0x5575685f7d50 / 6 in_b 1 (size 84) is_w 0
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:182	t: start 1558169655; t 1558169671 123635, time 1053
11:54:31.123 1042 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
11:54:31.123 1042 mac_common.c:79	>>zb_parse_mhr mhr 0x7fff99f263f0, ptr 0x5575685f7d7d
11:54:31.123 1042 mac_common.c:89	dst addr mode: 2
11:54:31.123 1042 mac_common.c:108	src addr mode: 2
11:54:31.123 1042 mac_common.c:173	<< zb_parse_mhr, ret val 9
11:54:31.123 1042 mac.c:390	frame_control 61:88, seq_number 70, dst_pan_id 0x1e39, src_pan_id 0x1e39 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
